date,product,quantity,price,region,salesperson
2024-01-01,Tablet,18,867.2887250102775,West,Bob
2024-01-02,Monitor,12,223.29526950706497,North,Alice
2024-01-03,Laptop,2,582.4392864752549,West,Bob
2024-01-04,Tablet,10,569.0645193933423,North,Bob
2024-01-05,Tablet,4,1422.978118395598,West,Bob
2024-01-06,Monitor,14,1453.3141208564398,West,Bob
2024-01-07,Laptop,16,381.3651669114598,South,Alice
2024-01-08,Laptop,15,1995.7069215929896,North,Diana
2024-01-09,Tablet,8,606.[phone],South,Bob
2024-01-10,Phone,14,1955.[phone],North,Bob
2024-01-11,Tablet,8,880.9703253046395,South,Charlie
2024-01-12,Tablet,16,162.79639251104192,East,Bob
2024-01-13,Tablet,13,755.6353712506976,West,Charlie
2024-01-14,Tablet,18,1305.267554932591,North,Diana
2024-01-15,Monitor,15,1393.340357954057,North,Alice
2024-01-16,Laptop,13,1108.775708302559,West,Alice
2024-01-17,Monitor,9,950.7880126888741,North,Diana
2024-01-18,Monitor,15,1150.496869235523,North,Alice
2024-01-19,Monitor,13,1226.1237753708476,South,Diana
2024-01-20,Tablet,1,253.62132003215896,North,Diana
2024-01-21,Phone,7,802.[phone],East,Diana
2024-01-22,Laptop,9,560.[phone],East,Alice
2024-01-23,Phone,1,1625.[phone],West,Charlie
2024-01-24,Monitor,12,993.571205447473,North,Diana
2024-01-25,Monitor,8,1968.[phone],West,Bob
2024-01-26,Phone,11,857.[phone],East,Alice
2024-01-27,Phone,19,1651.[phone],North,Diana
2024-01-28,Phone,17,1616.[phone],North,Diana
2024-01-29,Monitor,8,386.363333534316,West,Bob
2024-01-30,Monitor,3,1065.5776758073655,East,Charlie
2024-01-31,Laptop,3,1422.0443329026755,North,Charlie
2024-02-01,Laptop,1,1730.8817291460678,West,Charlie
2024-02-02,Monitor,5,719.[phone],East,Diana
2024-02-03,Phone,10,518.[phone],West,Diana
2024-02-04,Phone,7,1451.[phone],South,Diana
2024-02-05,Laptop,9,1638.0519876654594,North,Alice
2024-02-06,Monitor,7,762.4653758542858,South,Bob
2024-02-07,Laptop,9,282.73544707369945,East,Diana
2024-02-08,Laptop,8,1886.9942025302475,South,Bob
2024-02-09,Tablet,12,855.3868400662924,South,Bob
2024-02-10,Tablet,2,1083.7275660022124,East,Charlie
2024-02-11,Tablet,1,1691.[phone],West,Alice
2024-02-12,Phone,16,1383.[phone],South,Diana
2024-02-13,Monitor,5,1496.9106265574671,West,Charlie
2024-02-14,Monitor,3,497.236079401656,South,Charlie
2024-02-15,Monitor,12,1128.751150272375,West,Diana
2024-02-16,Monitor,8,1421.[phone],East,Bob
2024-02-17,Tablet,3,534.[phone],South,Charlie
2024-02-18,Phone,1,432.41436148227876,East,Bob
2024-02-19,Phone,3,1966.[phone],South,Alice
2024-02-20,Tablet,5,1081.[phone],East,Bob
2024-02-21,Phone,15,595.[phone],East,Alice
2024-02-22,Tablet,14,1992.8820295400562,South,Bob
2024-02-23,Monitor,3,1934.296767448708,South,Charlie
2024-02-24,Tablet,1,1160.7575618534854,South,Charlie
2024-02-25,Monitor,5,1777.0090520597455,North,Alice
2024-02-26,Monitor,14,458.54350584862084,West,Diana
2024-02-27,Laptop,7,629.8555699251456,North,Alice
2024-02-28,Tablet,9,1430.6798769482655,North,Alice
2024-02-29,Laptop,15,1708.6561702527813,East,Bob
2024-03-01,Tablet,15,1727.0161545683757,South,Bob
2024-03-02,Tablet,10,868.5654415321611,West,Alice
2024-03-03,Laptop,13,1786.7631876458236,East,Charlie
2024-03-04,Laptop,19,1716.764052658274,North,Bob
2024-03-05,Tablet,7,1877.[phone],South,Diana
2024-03-06,Phone,17,1592.[phone],East,Bob
2024-03-07,Monitor,4,1371.0776839570344,South,Bob
2024-03-08,Laptop,5,1203.3045807292638,East,Diana
2024-03-09,Monitor,7,807.[phone],South,Alice
2024-03-10,Phone,13,1886.[phone],North,Diana
2024-03-11,Phone,15,1949.[phone],West,Alice
2024-03-12,Phone,11,639.[phone],North,Alice
2024-03-13,Laptop,4,680.[phone],West,Alice
2024-03-14,Phone,13,1022.[phone],South,Diana
2024-03-15,Laptop,7,952.[phone],East,Alice
2024-03-16,Phone,19,1989.[phone],North,Charlie
2024-03-17,Monitor,2,434.2579800869562,West,Diana
2024-03-18,Monitor,10,134.34319086948966,North,Charlie
2024-03-19,Tablet,13,1038.3980588485258,West,Alice
2024-03-20,Monitor,6,439.76314752052474,North,Bob
2024-03-21,Tablet,12,796.2906907074339,West,Alice
2024-03-22,Monitor,12,1513.9239938074684,West,Charlie
2024-03-23,Laptop,11,1469.7858560790455,South,Charlie
2024-03-24,Monitor,7,685.3155045195396,West,Diana
2024-03-25,Tablet,1,1130.8264380543087,South,Bob
2024-03-26,Tablet,1,1066.[phone],West,Diana
2024-03-27,Phone,13,1309.[phone],East,Charlie
2024-03-28,Laptop,9,575.8774553506098,East,Alice
2024-03-29,Monitor,3,1220.[phone],East,Bob
2024-03-30,Phone,7,1959.[phone],West,Alice
2024-03-31,Monitor,6,1024.8100906229647,South,Alice
2024-04-01,Monitor,8,1821.[phone],South,Bob
2024-04-02,Phone,9,925.[phone],West,Diana
2024-04-03,Phone,5,765.[phone],East,Alice
2024-04-04,Phone,1,1325.[phone],East,Charlie
2024-04-05,Phone,19,1370.[phone],South,Alice
2024-04-06,Phone,10,1741.[phone],East,Bob
2024-04-07,Monitor,12,537.[phone],North,Bob
2024-04-08,Phone,15,1048.[phone],South,Bob
2024-04-09,Laptop,9,1186.807978497448,East,Diana
