date,temperature,humidity,pressure,rainfall,city
2024-07-01,31.987744731142513,77.01012369149598,1012.4148907849134,21.585913276147167,Tokyo
2024-07-02,30.093574135239237,66.42153906326553,990.9411652191241,0.7686445108652931,London
2024-07-03,5.317665108606224,84.06228742149474,1005.204718085198,3.4546297810450373,London
2024-07-04,21.39936184136716,66.41144507783955,993.6126529135316,4.813712174806433,New York
2024-07-05,27.688888008048636,89.65270502229781,979.4465759541918,6.0611165742886906,London
2024-07-06,17.208032463978494,68.633478714214,1044.8453306962156,4.100912120190553,Sydney
2024-07-07,16.18602313424026,69.26565800747704,1026.3605794159762,0.04909447692281613,New York
2024-07-08,4.674091636018067,91.36575218608415,964.0113175766453,1.9760491799893007,London
2024-07-09,-1.2758892877640315,58.243800634867796,1036.8467975897913,3.6460654678634166,New York
2024-07-10,30.888630318133067,39.38106599154485,998.7431198249513,0.45984458552025365,Tokyo
2024-07-11,31.016722286533216,32.014787341933726,1039.455222689409,2.158739455418413,London
2024-07-12,20.32405829093072,82.85960789715332,1029.9855255947316,0.16883422852762026,Sydney
2024-07-13,8.561191641948028,73.42166859474253,992.5213504469233,0.40918844804043625,London
2024-07-14,8.968382984506436,79.28558376694565,952.2469308320117,2.528554267677974,New York
2024-07-15,24.038227154809576,44.90749130562375,976.8677359384947,0.7119425296233068,New York
2024-07-16,30.884410398103086,39.54600329107389,1004.1634214660867,4.191337019590604,London
2024-07-17,30.483456970604692,31.018126596751735,1013.3478219826147,5.84729281579217,Sydney
2024-07-18,26.195021834304953,54.54112911646179,975.7887685433202,8.061878595553797,Sydney
2024-07-19,20.68126584617151,71.29423807982431,963.9356074072824,1.116656871289236,Sydney
2024-07-20,-1.6344014001980467,57.45708315698126,1033.4930236799298,0.9165056756753848,New York
2024-07-21,1.4651485637845507,60.62324454166104,1048.4402180703553,0.5522440864253784,London
2024-07-22,30.942167541083172,93.29110861456239,1002.5690182302686,5.058920573520652,Tokyo
2024-07-23,19.257162386383598,54.37788269163103,967.1679285848304,6.1289746975579975,New York
2024-07-24,-4.632117935334814,65.97926424118675,977.2307326519369,0.16047873368016055,Sydney
2024-07-25,-0.9411382853587158,84.85571089188002,951.8390676547467,13.760970272244544,London
2024-07-26,21.54007076432223,57.75799476248891,1041.4298806560498,0.26685242839504014,Sydney
2024-07-27,-4.7975366461512525,73.54606901595115,961.7751082890142,3.89675444047811,Tokyo
2024-07-28,1.4323220566999462,90.36545961227216,1007.6516475514254,6.173200020306195,Sydney
2024-07-29,16.949351574663446,96.46644365603495,977.4055220687206,10.238517762273805,Sydney
2024-07-30,22.67580790770773,40.295143665032654,1005.4178002515794,6.260337364360131,Tokyo
2024-07-31,21.078450380104023,94.86113376130461,1015.1420388351864,8.090579362983629,London
2024-08-01,3.9707723784223923,64.44814051556767,1032.9741803707202,2.073413745732168,New York
2024-08-02,23.487168853901434,48.07710718092709,970.6421271760603,8.432272846739616,London
2024-08-03,4.489963499872003,62.13950293667829,951.099582865848,0.4175322487908133,Tokyo
2024-08-04,8.015987926370709,98.6022802699834,963.6885630068807,11.26025159392608,Sydney
2024-08-05,24.859656204720967,64.48326657950088,1040.0018641848105,3.9658584143946474,London
2024-08-06,20.98531596188859,53.012612720125574,1037.3890077562514,8.499488048327594,New York
2024-08-07,28.968936419767118,74.3380598021708,1009.7413102170308,3.010304859675232,Tokyo
2024-08-08,21.304515692013734,46.810193314473516,1010.0516860433653,5.158195008600444,London
2024-08-09,17.732344133418863,35.310432967606474,1016.5036674546255,3.736989069793848,New York
2024-08-10,-1.253009286876301,39.02158053374545,967.537127862345,6.576189174934603,Tokyo
2024-08-11,9.708632122377342,38.96320872704407,1041.441194592496,0.42577449944478085,New York
2024-08-12,5.608094707269018,40.633188545860605,991.8770524892074,0.3112501565950754,Tokyo
2024-08-13,4.759585735163343,39.71790208545871,988.3138528249498,1.4191357876995818,Sydney
2024-08-14,33.920422190097824,74.86123213622503,1001.8917705282838,0.8690574325757503,London
2024-08-15,10.723908986670416,42.731605907940136,954.6965966775055,10.270177785011992,New York
2024-08-16,30.681862207084535,54.19670983267042,966.6283368756079,1.2372707909027696,Tokyo
2024-08-17,20.245545039890516,92.77518869342083,1023.803361642637,18.620514047170467,New York
2024-08-18,26.792452141665937,63.177314818401065,958.2798667925126,2.0541156216571466,New York
2024-08-19,15.105483724207684,76.72904169647191,1010.3152109466388,1.0051855198942645,London
2024-08-20,18.076155385054363,42.06239098411409,974.5349109681321,7.796065487971737,Sydney
2024-08-21,14.700707752754557,43.46023131660695,988.9295614041977,5.375081026707593,New York
2024-08-22,2.80971951192178,32.86080313865352,978.86937367707,3.4477255436171688,Tokyo
2024-08-23,23.898084610460213,41.82545441505152,985.5672716464949,4.052491495578103,Tokyo
2024-08-24,6.230894497634232,49.501323732237104,1021.9045905184246,6.350594698644832,Sydney
2024-08-25,-4.027361342741846,42.39073389937228,979.7121715623175,1.2967997284335335,Tokyo
2024-08-26,20.818891836286713,36.20917736299389,1006.6404640296897,28.043156160238524,Sydney
2024-08-27,2.0844271762819577,38.44451097704206,997.6050402199099,18.403199889450473,Tokyo
2024-08-28,32.61834337411657,62.254513762290806,1016.3671165362648,5.253765450662784,London
2024-08-29,33.157143080103495,44.44336028840547,1043.6829739324758,1.1128588923444667,New York
2024-08-30,31.59457560881794,55.498890273365284,1023.257209721025,5.700738976376844,London
2024-08-31,9.806348010217775,65.23920895983998,971.4940378590757,0.37468685917146644,New York
2024-09-01,-4.381735338845303,78.32763800405557,953.1183135061285,0.1556605826180974,New York
2024-09-02,32.132742503509014,32.751849788876925,976.2264044299825,1.4898937656944828,New York
2024-09-03,12.127365932692573,85.95872792363298,1009.5077930700255,3.1052765093671946,London
2024-09-04,33.666192761746785,73.95302726436354,955.142581348425,10.135099625954203,New York
2024-09-05,33.54479908357011,35.72313223642104,999.6366247201237,6.494514894089445,London
2024-09-06,29.120378218694405,91.15050368747441,1009.6842848916889,6.787689523746609,Sydney
2024-09-07,6.777955682783428,94.46106803722692,983.4243890816961,2.7712178970370696,Tokyo
2024-09-08,10.40390914407701,34.275457189840466,1027.0912203745822,2.122742663447413,Tokyo
2024-09-09,29.045466860674274,49.38143537030426,960.6598253133772,2.318428252736485,New York
2024-09-10,7.676880206251106,86.4340895855143,957.5137781735809,21.97031945758252,London
2024-09-11,1.7797098674436995,82.37817832685609,1022.8188756203604,0.20467871021964334,Tokyo
2024-09-12,17.272050498334007,42.91647135494641,999.5491316206198,10.088214958778694,London
2024-09-13,32.44619096643124,44.65445263356972,1018.8402396427737,4.321758706763312,London
2024-09-14,22.84119186699892,55.93304719539674,993.4827338603747,2.886745405173298,New York
2024-09-15,17.802446803574597,63.916608963371495,974.6402033239107,6.459607837444352,Tokyo
2024-09-16,-1.1129402491692586,73.27783400712072,1031.9102317674199,3.33417151799607,New York
2024-09-17,19.60028906796679,55.82395476988407,1029.941587896898,10.334531706338835,New York
2024-09-18,34.60215400417053,62.37743012932035,1019.4696470854427,11.548142398101874,Tokyo
2024-09-19,0.6033606094609612,82.32296566936296,977.2145137229962,2.7384935067701237,Tokyo
2024-09-20,15.73318609454947,32.56782420234185,1009.0230666869087,1.6205395354257095,Sydney
2024-09-21,30.094922877118215,47.67058610408145,986.0973896940027,4.486735609704546,Sydney
2024-09-22,24.630744710168177,79.93447101191867,959.1582073326634,12.172779697617994,London
2024-09-23,22.88062963981072,92.66447863810396,1041.7313575462242,1.1828044947501228,Tokyo
2024-09-24,23.09936335948437,65.81742094809663,963.6818630918962,4.877107288497878,Sydney
2024-09-25,9.379646048790207,67.24794396857209,1045.0237353820803,4.992390001127717,London
2024-09-26,6.7436737705797345,37.502040793784325,994.6005772957956,6.604650075634277,London
2024-09-27,27.374446219140545,61.318865677641824,968.5132928838619,0.7053281485133022,London
2024-09-28,27.404535787167234,67.28320865185162,1004.1900947378358,6.29082454563555,Sydney
2024-09-29,29.68289274320415,46.97293525443108,1037.2945835876408,11.986266031446224,Tokyo
2024-09-30,31.529622102258855,48.84702616645667,1023.2224886409562,0.9903228039007228,New York
2024-10-01,15.453695954437514,56.409891417323585,1030.656114786145,1.3560479584358098,London
2024-10-02,15.060651787487984,31.404983844440846,1015.8783366710718,17.770885194307557,Sydney
2024-10-03,26.931807158671006,52.54554159082248,1019.2276564517853,0.9982152737757894,Sydney
2024-10-04,20.998557231110606,44.801360489758125,1034.919565156532,9.63394883878329,New York
2024-10-05,23.078675090308135,52.924814652454025,974.9668008859186,3.3891047127677454,New York
2024-10-06,26.83170677744404,38.38334922734759,998.942496364314,1.4199848499718524,Sydney
2024-10-07,30.60021367270265,92.33690965179264,972.1209441819602,10.230030008724246,Tokyo
2024-10-08,8.519806274061432,71.5514717487834,1048.7668007996647,2.946686627799779,New York
2024-10-09,10.02331810559776,77.53716234011426,1044.4059339686614,3.6161493455055904,Sydney
2024-10-10,-1.24072240636524,85.24198670251369,953.9426811368506,2.2254497958890394,New York
2024-10-11,18.13120563984696,64.89095392503401,1020.5575172515688,4.494106713425393,Tokyo
2024-10-12,-3.5623090481303166,36.084420166119656,1042.5248317415667,0.8927864880881569,London
2024-10-13,13.623920725298404,67.59745792729834,968.0575345127334,2.4803545318173676,New York
2024-10-14,16.705785388303063,71.07887826146154,1006.794523055263,17.43579020910572,Tokyo
2024-10-15,6.461650085131376,82.1807631929031,1041.5488297588042,1.492929402120031,Sydney
2024-10-16,18.63333042276043,60.21616823607756,953.3945978585799,5.346286922585514,New York
2024-10-17,-3.779990002438023,38.93062119568946,1019.742026724684,1.9666210219446354,New York
2024-10-18,-3.5060724500314233,49.864313405910714,979.7349007372551,7.424458453535825,Sydney
2024-10-19,27.904022426386334,55.41576074790446,1042.439619537653,0.7013338980506838,London
2024-10-20,9.407625656450517,75.2142068932121,1047.1058245165368,17.503052272121998,Sydney
2024-10-21,0.08242050607539131,69.95448132682384,1044.4266489113434,3.023754610823689,New York
2024-10-22,15.889730402192175,54.92677081284924,997.4214216657464,1.346267717488601,Sydney
2024-10-23,25.799742123944434,99.05606741550858,1036.2042650989313,0.38168861277968535,Tokyo
2024-10-24,3.632841099873726,72.4042373549821,1034.454939853507,0.9301897005229697,Sydney
2024-10-25,19.91561903276001,46.60587542151961,981.9100473243255,3.6674917271479073,New York
2024-10-26,-1.5861014002492801,37.12477308342826,1032.8915474150676,2.054925399025833,Sydney
2024-10-27,-2.932731153255692,40.70013974290324,953.7007634715493,8.827049420610788,London
2024-10-28,16.25418526272592,47.21704098691557,1009.6269878482053,2.818385953427962,Sydney
2024-10-29,16.62540486440426,41.2476961281689,973.0008837287703,1.4298461848792552,London
2024-10-30,20.497196059928264,43.0596916835914,962.0566885777279,4.800494582867339,Tokyo
2024-10-31,24.04365334890646,49.956661808569294,957.6953201629209,6.134113034796725,London
2024-11-01,34.03408317850138,42.13615167063284,1019.628877587814,0.9138597384292341,Sydney
2024-11-02,15.652013932047812,92.77357972384976,983.9874963768066,0.9173263506538034,New York
2024-11-03,7.918258917649839,35.61636219631495,1022.4766771528762,0.18680364004741368,London
2024-11-04,26.807447790748146,66.71579726991783,956.5356340798942,6.66665060394917,Tokyo
2024-11-05,5.833290050482969,58.72777788927631,981.529033783061,5.450312625735495,London
2024-11-06,12.558856828225444,98.76650318360245,1003.9491292375337,3.2182708481764637,London
2024-11-07,-1.8617447463093617,37.842723151763664,1029.0723164838964,9.294962453380752,London
2024-11-08,-3.9859702633816996,57.84989193320192,981.875250293207,8.190991605846756,Tokyo
2024-11-09,33.505936587117006,97.86293032927583,1012.589137643701,4.401655068179608,Sydney
2024-11-10,28.439204820488236,90.58549881257862,1038.5977748236187,10.135053132645012,London
2024-11-11,22.83896824374792,87.19504496644959,1011.5863188182304,1.1523592518528678,London
2024-11-12,11.358117776570793,48.05319789314579,973.2959474753634,0.5934651069514228,New York
2024-11-13,1.931772802833831,41.96213111730461,952.4400781556539,1.5718390286405395,Tokyo
2024-11-14,1.2574817068434418,76.80502539471017,1037.009887390093,0.29390553364981353,London
2024-11-15,5.009715926583812,95.05631923893101,952.1269410850388,3.7875702141697194,Tokyo
2024-11-16,16.969066588244818,68.97340251097509,1037.47016726842,13.791906027009833,London
2024-11-17,23.583836908002493,70.01288826289299,1002.8937134027212,0.20069208204691116,Sydney
2024-11-18,21.40789506870925,49.59853655621989,1043.9067698512897,0.6511693999155838,Sydney
2024-11-19,6.197355877837714,83.86450532343558,1029.8783235773665,3.0092162415096544,London
2024-11-20,33.19461122652776,43.093062399026635,1049.7934110533338,13.581043269379974,Sydney
2024-11-21,24.51587666783074,52.657546548297056,985.071181545171,1.900128055283935,London
2024-11-22,17.174162100456027,59.780550703149174,1026.7188288931127,3.5386125188567257,Sydney
2024-11-23,19.46882984937409,65.53272650791186,990.1930913609242,0.21230866500525847,New York
2024-11-24,11.784002497111597,46.968681269055615,997.9875620303909,0.8028582566820947,New York
2024-11-25,4.9092395800462985,38.03857773174425,1012.750546321837,21.573755422666892,New York
2024-11-26,9.238907146050463,72.74340297091427,1037.367711418634,16.779021539099546,Tokyo
2024-11-27,25.313844418574764,50.2041387268179,1048.4083469199295,0.024761114869138078,Tokyo
2024-11-28,-4.424260454809765,70.68667549958286,1026.8273413864517,15.163203993394077,New York
2024-11-29,-0.35709437972335056,40.80539006919416,991.7766782167333,5.096048067842505,Tokyo
2024-11-30,-3.15989431912989,63.67980712983722,992.135700227707,10.121672834882553,Sydney
2024-12-01,-3.3708479072411945,67.281260278611,1023.7582301588891,3.0324613454600473,London
2024-12-02,29.21842336044029,33.62764757756988,973.8777145768303,3.624180343488855,London
2024-12-03,23.146314375200948,53.56229947357444,961.0474113131395,3.3554274975442997,London
2024-12-04,13.96695316349301,39.409027385728194,985.4622157640777,5.496026185327917,New York
2024-12-05,-1.0866335739599409,34.43624793309374,978.7238991654082,0.7520872710472859,Tokyo
2024-12-06,14.664635004673293,99.29721626729616,979.630812045599,0.15215990459985634,Sydney
2024-12-07,13.938870831222626,52.56476914823061,973.360775104991,1.8403404400689043,Sydney
2024-12-08,1.9280747964006073,86.69121120982444,954.2093189636362,6.098491737704197,New York
2024-12-09,12.35406596951892,47.82484583346347,951.7873934733414,1.1273152721830517,Sydney
2024-12-10,10.940189375894938,77.70519055567505,1048.7722389736032,5.595592046659895,Sydney
2024-12-11,19.63400392208866,83.21595019227806,992.7773133735863,17.51815195114605,Sydney
2024-12-12,20.40374603470575,71.6947118425491,988.4326647159681,0.49303196860893483,Sydney
2024-12-13,-3.1878396091182193,63.010333198511084,1017.964728269307,5.582895419522681,Tokyo
2024-12-14,9.984504585058849,58.8288639903088,971.8253887865064,2.9326891987858676,Sydney
2024-12-15,20.034396628569453,54.42077865800967,1044.9961183950224,10.130158110967582,London
2024-12-16,15.125450343203507,95.06704009734781,1028.6345014415551,0.974905495293219,New York
2024-12-17,29.25959364753289,88.14335854514104,958.941100231226,5.898449381901769,Tokyo
2024-12-18,21.3477452647578,97.55188374665588,991.7580775784928,9.104354307988228,Sydney
2024-12-19,1.5173770832571876,38.70080564398813,1037.9118307562164,14.467161936901364,Tokyo
2024-12-20,-2.1772501039828063,81.1607232642551,1044.473202229141,5.74818117492311,Sydney
2024-12-21,20.696771128252625,95.68383197747265,996.7401511249869,3.437563063057698,London
2024-12-22,-3.9395475783351275,42.68631463159621,1011.3411389210708,4.8096742777547075,New York
2024-12-23,18.43102325093853,34.654738715674426,966.7033946092075,10.159164546839555,Sydney
2024-12-24,32.6092096569983,81.87844545030413,1049.1168626136975,4.226945460345029,Sydney
2024-12-25,18.01896711503516,70.21311792259382,973.1671701383443,0.15429158866952597,Sydney
2024-12-26,10.526797048260876,88.92801437307904,1044.2731774135125,13.364527536495865,Sydney
2024-12-27,20.731528737694127,39.78406636384027,1014.9646648992368,5.848287680055751,New York
2024-12-28,13.330115619660667,85.66871183019231,1010.7736794878859,5.642987719397445,New York
2024-12-29,16.8246715726374,44.11391240334211,1001.2688511016509,1.2146599900901198,London
2024-12-30,32.658592351061,41.455916000599316,973.0669811717759,5.377684968340444,New York
